layer at (0,0) size 4700x585
            text run at (1473,0) width 135: "\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1473,134) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{5F01}"
          RenderText {#text} at (1473,150) size 21x300
            text run at (1473,150) width 300: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1473,450) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{99B3}"
          RenderText {#text} at (1473,465) size 54x480
            text run at (1473,465) width 15: "\x{3051}"
            text run at (1506,0) width 90: "\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1506,89) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{92AD}"
          RenderText {#text} at (1506,105) size 21x270
            text run at (1506,105) width 270: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1506,375) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1506,405) size 42x480
            text run at (1506,405) width 75: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}"
            text run at (1527,0) width 165: "\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1527,165) size 21x0
          RenderText {#text} at (1560,0) size 21x150
            text run at (1560,0) width 150: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1560,150) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1560,180) size 21x60
            text run at (1560,180) width 60: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1560,240) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{89E3}\x{8131}"
          RenderText {#text} at (1560,270) size 21x105
            text run at (1560,270) width 105: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x36
            RenderRubyRun (anonymous) at (1560,370) size 21x41
              RenderRubyText {RT} at (-12,0) size 12x40
                RenderText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 21x40
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,5) size 21x30
                    text run at (0,5) width 30: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x47
            RenderRubyRun (anonymous) at (1593,0) size 21x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 21x48
                RenderInline {RB} at (0,0) size 21x46
                  RenderText {#text} at (0,1) size 21x46
                    text run at (0,1) width 45: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1593,46) size 21x16
            text run at (1593,46) width 15: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x52
            RenderRubyRun (anonymous) at (1593,57) size 21x56
              RenderRubyText {RT} at (-12,0) size 12x56
                RenderText {#text} at (0,0) size 12x56
                  text run at (0,0) width 56: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 21x56
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,13) size 21x30
                    text run at (0,13) width 30: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x52
            RenderRubyRun (anonymous) at (1593,113) size 21x56
              RenderRubyText {RT} at (-12,0) size 12x56
                RenderText {#text} at (0,0) size 12x56
                  text run at (0,0) width 56: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 21x56
                RenderInline {RB} at (0,0) size 21x46
                  RenderText {#text} at (0,5) size 21x46
                    text run at (0,5) width 45: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1593,164) size 21x121
            text run at (1593,164) width 120: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x16
            RenderRubyRun (anonymous) at (1593,284) size 21x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{88CF}"
          RenderText {#text} at (1593,299) size 54x480
            text run at (1593,299) width 180: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}"
            text run at (1626,0) width 315: "\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1626,314) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{8997}"
          RenderText {#text} at (1626,330) size 54x465
            text run at (1626,330) width 135: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}"
            text run at (1659,0) width 30: "\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1659,29) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{5357}\x{5C71}"
          RenderText {#text} at (1659,60) size 21x300
            text run at (1659,60) width 300: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x60
            RenderRubyRun (anonymous) at (1659,358) size 21x64
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,0) size 12x64
                  text run at (0,0) width 64: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 21x64
                RenderInline {RB} at (0,0) size 21x60
                  RenderText {#text} at (0,2) size 21x60
                    text run at (0,2) width 60: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1659,420) size 54x480
            text run at (1659,420) width 60: "\x{306B}\x{5229}\x{5BB3}\x{640D}"
            text run at (1692,0) width 255: "\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x20
            RenderRubyRun (anonymous) at (1692,250) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x76
            RenderRubyRun (anonymous) at (1692,274) size 21x81
              RenderRubyText {RT} at (-12,0) size 12x80
                RenderText {#text} at (0,0) size 12x80
                  text run at (0,0) width 80: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 21x80
                RenderInline {RB} at (0,0) size 21x60
                  RenderText {#text} at (0,10) size 21x60
                    text run at (0,10) width 60: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1692,350) size 21x15
            text run at (1692,350) width 15: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x52
            RenderRubyRun (anonymous) at (1692,360) size 21x57
              RenderRubyText {RT} at (-12,0) size 12x56
                RenderText {#text} at (0,0) size 12x56
                  text run at (0,0) width 56: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 21x56
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,13) size 21x30
                    text run at (0,13) width 30: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x68
            RenderRubyRun (anonymous) at (1725,0) size 21x72
              RenderRubyText {RT} at (-12,0) size 12x72
                RenderText {#text} at (0,0) size 12x72
                  text run at (0,0) width 72: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 21x72
                RenderInline {RB} at (0,0) size 21x46
                  RenderText {#text} at (0,13) size 21x46
                    text run at (0,13) width 45: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1725,67) size 21x16
            text run at (1725,67) width 15: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x32
            RenderRubyRun (anonymous) at (1725,81) size 21x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x46
            RenderRubyRun (anonymous) at (1725,113) size 21x46
              RenderRubyText {RT} at (-12,0) size 12x45
                RenderText {#text} at (0,2) size 12x41
                  text run at (0,2) width 40: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 21x45
                RenderInline {RB} at (0,0) size 21x45
                  RenderText {#text} at (0,0) size 21x45
                    text run at (0,0) width 45: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1725,158) size 21x16
            text run at (1725,158) width 15: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x60
            RenderRubyRun (anonymous) at (1725,169) size 21x64
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,0) size 12x64
                  text run at (0,0) width 64: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 21x64
                RenderInline {RB} at (0,0) size 21x46
                  RenderText {#text} at (0,9) size 21x46
                    text run at (0,9) width 45: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x36
            RenderRubyRun (anonymous) at (1725,233) size 21x40
              RenderRubyText {RT} at (-12,0) size 12x40
                RenderText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 21x40
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,5) size 21x30
                    text run at (0,5) width 30: "\x{76F8}\x{7167}"
          RenderText {#text} at (1725,268) size 21x151
            text run at (1725,268) width 150: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x16
            RenderRubyRun (anonymous) at (1725,418) size 21x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{512A}"
          RenderText {#text} at (1725,433) size 21x16
            text run at (1725,433) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x47
            RenderRubyRun (anonymous) at (1758,0) size 21x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x48
                RenderInline {RB} at (0,0) size 21x46
                  RenderText {#text} at (0,1) size 21x46
                    text run at (0,1) width 45: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1758,46) size 21x16
            text run at (1758,46) width 15: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x32
